amfi_code,scheme_name,cagr_1yr,cagr_3yr,cagr_5yr,sharpe_ratio,sortino_ratio,max_drawdown,beta,alpha,cagr_3yr_rank,sharpe_rank,alpha_rank,expense_rank,drawdown_rank,score
118633,Nippon India Large Cap Fund - Direct - Growth,0.06918087008525098,0.16384497373661078,,0.4556,0.4794,-0.2943,0.0435,0.1509,20.0,26.0,21.0,5.5,18.0,51.68750000000001
120506,ICICI Pru Value Discovery Fund - Regular - Growth,0.22852248859140967,0.17855365064063333,,0.4727,0.5308,-0.304,0.252,0.1855,15.0,24.0,19.0,19.0,23.0,51.37499999999999
119093,Axis Bluechip Fund - Direct - Growth,0.07006602094059655,0.18644429538386342,,0.3414,0.4,-0.2551,-0.0064,0.1077,14.0,30.0,28.0,8.0,12.0,50.74999999999999
119599,SBI Small Cap Fund - Direct Plan - Growth,0.242025647492204,-0.01182014338858317,,0.5351,0.753,-0.5257,0.0285,0.4923,37.0,18.0,3.0,5.5,40.0,47.4375
149322,DSP Top 100 Equity Fund - Regular - Growth,0.11174693280453107,0.16784919010505583,,0.4599,0.5136,-0.26,0.0518,0.1985,19.0,25.0,17.0,30.5,13.0,46.9375
118635,Nippon India ETF Nifty 50 BeES,0.10031924264689374,0.15792814513517173,,0.4754,0.4604,-0.2686,0.0093,0.1066,21.0,23.0,29.0,13.0,15.0,46.75
118632,Nippon India Large Cap Fund - Regular - Growth,0.13154821565810315,0.17673911538020692,,0.5943,0.5953,-0.3346,0.1388,0.0151,17.0,13.0,34.0,24.5,27.0,46.1875
120503,ICICI Pru Bluechip Fund - Regular - Growth,0.01661365722647168,0.13723392210448138,,0.4943,0.4844,-0.2983,0.0533,0.1373,24.0,20.0,24.0,20.0,21.0,44.75
125498,HDFC Mid-Cap Opportunities Fund - Direct - Growth,0.3243128692435364,0.12751079281209043,,0.4441,0.5447,-0.2321,-0.0863,0.1113,25.0,29.0,27.0,10.0,7.0,44.125
119095,Axis Small Cap Fund - Regular - Growth,-0.23972336004411687,-0.12482197706867737,,0.5308,0.6905,-0.5168,0.1332,0.5455,40.0,19.0,2.0,17.0,38.0,41.25
102885,UTI Nifty 50 Index Fund - Regular - Growth,0.14485957111361691,0.17551361936752996,,0.4522,0.4668,-0.2364,0.0616,0.0519,18.0,27.0,31.0,34.0,8.0,39.37500000000001
120507,ICICI Pru Liquid Fund - Regular - Growth,0.04227518950575515,0.06903275990211077,,0.0902,0.0553,-0.0639,0.0044,-0.0327,29.0,35.0,35.0,7.0,3.0,35.50000000000001
120841,Kotak Bluechip Fund - Regular - Growth,0.1765316119225202,0.14927467937188132,,0.4474,0.4743,-0.3253,0.0921,0.1472,22.0,28.0,23.0,35.0,25.0,35.12500000000001
120844,Kotak Liquid Fund - Regular - Growth,0.045980471808741985,0.06415864414174055,,0.0712,0.0448,-0.0636,0.015,-0.0396,30.0,36.0,37.0,3.0,2.0,34.875
101207,ABSL Small Cap Fund - Regular - Growth,-0.14976633816799445,-0.03491776262800905,,0.4911,0.6149,-0.3553,-0.1089,0.3258,39.0,22.0,10.0,28.5,30.0,33.8125
100016,HDFC Top 100 Fund - Regular Plan - Growth,-0.06998950445939933,-0.0031722275746454143,,0.2711,0.3398,-0.2473,0.0049,0.3503,36.0,33.0,9.0,32.0,10.0,33.37500000000001
102886,UTI Mid Cap Fund - Regular - Growth,-0.16285134284888947,-0.01476745516162048,,0.3004,0.417,-0.28,-0.0676,0.3143,38.0,32.0,11.0,24.5,17.0,32.5625
101208,ABSL Liquid Fund - Regular - Growth,0.04486333984856872,0.05953577094149187,,0.0394,0.0245,-0.0611,0.0127,-0.0388,31.0,39.0,36.0,11.0,1.0,30.000000000000004
120842,Kotak Emerging Equity Fund - Regular - Growth,0.02678267046375149,0.08495555089671214,,0.3106,0.3802,-0.24,-0.1378,0.0478,27.0,31.0,32.0,33.0,9.0,29.75
118636,Nippon India Gilt Securities Fund - Regular - Growth,0.07121391911018349,0.038203937947281386,,0.0617,0.0596,-0.1008,0.0308,-0.0717,34.0,38.0,40.0,1.0,5.0,29.125
100025,HDFC Short Term Debt Fund - Regular - Growth,0.010031935683757265,0.04505831979759378,,-0.0062,-0.006,-0.0974,0.0536,-0.0543,33.0,40.0,39.0,2.0,4.0,29.000000000000004
119120,SBI Magnum Gilt Fund - Regular Plan - Growth,0.03527850250076914,0.05812082696535459,,0.066,0.0604,-0.1011,0.029,-0.0493,32.0,37.0,38.0,9.0,6.0,28.999999999999996
119092,Axis Bluechip Fund - Regular - Growth,-0.01992292759250136,0.004895980415884571,,0.2575,0.2817,-0.2483,0.089,0.0196,35.0,34.0,33.0,39.5,11.0,18.4375
